,Korean Name,English Name,Explanation,Category,Factors,kcal,sat_FAT,protein,fat,trans_FAT,sodium,sugars,caffeine,cholesterol,chabo
15,콜드 브루 플로트,Cold Brew Float,[리저브 전용음료] 리저브 콜드 브루 위에 녹아 내리는 한 스쿱의 바닐라 아이스크림,product_cold_brew,알레르기 유발요인 : 우유,225,10,3,15,0,70,18,190,20,21
16,아이스 커피,Iced Coffee,"케냐, 하우스 블렌드 등 약간의 산미가 있는 커피를 드립 방식으로 추출한 후 얼음과 함께 제공하는 커피 입니다.  
아이스 커피로 적합한 프리미엄 원두를 이용하여 깔끔하고 상큼한 맛을 느끼실 수 있습니다. ",product_brewed,,5,0,0,0,0,10,0,140,0,0
17,오늘의 커피,Brewed Coffee,"시즌에 어울리는 원두 종류를 선정하여 신선하게 브루드(Brewed)되어 제공되는 드립커피로, 원두 커피의 풍부한 맛과 향을 따뜻하게 즐기실 수 있습니다. ",product_brewed,,5,0,0,0,0,15,0,260,0,0
18,아이스 플랫 화이트,Iced Flat White,"부드러운 리스트레토 샷과 완벽한 양의 우유를 더해, 카페 라떼보다 커피의 맛을 진하게 즐길 수 있는 에스프레소 음료입니다.",product_espresso,알레르기 유발요인 : 우유,120,3.5,6,6,0,90,9,130,20,11
19,플랫 화이트,Flat White,"부드러운 리스트레토 샷과 완벽한 양의 스팀밀크를 더해, 카페 라떼보다 커피의 맛을 진하게 즐길 수 있는 에스프레소 음료입니다.",product_espresso,알레르기 유발요인 : 우유,170,5,8,8,0,130,13,130,25,15
20,에스프레소 콘 파나,Espresso Con Panna,"신선한 에스프레소 샷에 풍부한 휘핑크림을 얹은 커피 음료로서, 뜨거운 커피의 맛과 차갑고 달콤한 생크림의 맛을 같이 즐길 수 있는 커피 음료",product_espresso,알레르기 유발요인 : 우유,30,1.5,0,2.5,0,0,1,75,10,2
21,에스프레소 마키아또,Espresso Macchiato,"신선한 에스프레소 샷에 우유 거품을 살짝 얹은 커피 음료로써, 강렬한 에스프레소의 맛과 우유의 부드러움을 같이 즐길 수 있는 커피 음료",product_espresso,알레르기 유발요인 : 우유,10,0,1,0,0,0,0,75,0,1
22,아이스 카페 아메리카노,Iced Caffe Americano,"진한 에스프레소에 시원한 정수물과 얼음을 더하여 스타벅스의 깔끔하고 강렬한 에스프레소를 가장 부드럽고 시원하게 즐길 수 있는 커피
",product_espresso,,10,0,1,0,0,5,0,150,0,2
23,카페 아메리카노,Caffe Americano,"진한 에스프레소와 뜨거운 물을 섞어 스타벅스의 깔끔하고 강렬한 에스프레소를 가장 부드럽게 잘 느낄 수 있는 커피
",product_espresso,,10,0,1,0,0,5,0,150,0,2
24,아이스 카라멜 마키아또,Iced Caramel Macchiato,향긋한 바닐라 시럽과 시원한 우유와 얼음을 넣고 점을 찍듯이 에스프레소를 부은 후 벌집 모양으로 카라멜 드리즐을 올린 달콤한 커피 음료,product_espresso,알레르기 유발요인 : 대두 / 우유,190,4.6,6,8,0,110,22,75,20,23
25,카라멜 마키아또,Caramel Macchiato,향긋한 바닐라 시럽과 따뜻한 스팀 밀크 위에 풍성한 우유 거품을 얹고 점을 찍듯이 에스프레소를 부은 후 벌집 모양으로 카라멜 드리즐을 올린 달콤한 커피 음료,product_espresso,알레르기 유발요인 : 대두 / 우유,200,5,8,9,0,130,22,75,25,24
26,아이스 카푸치노,Iced Cappuccino,풍부하고 진한 에스프레소에 신선한 우유와 우유 거품이 얼음과 함께 들어간 시원하고 부드러운 커피 음료,product_espresso,알레르기 유발요인 : 우유,110,3.5,6,6,0,90,9,75,20,10
27,카푸치노,Cappuccino,풍부하고 진한 에스프레소에 따뜻한 우유와 벨벳 같은 우유 거품이 1:1 비율로 어우러져 마무리된 커피 음료,product_espresso,알레르기 유발요인 : 우유,110,3,6,6,0,70,8,75,15,9
28,라벤더 카페 브레베,Lavender Cafe Breve,진한 리저브 에스프레소 샷과 은은한 라벤더향이 고급스럽게 어우러진 부드럽고 세련된 풍미의 라벤더 카페 브레베,product_espresso,알레르기 유발요인 : 우유,400,22,8,27,0,140,30,105,25,31
29,바닐라 빈 라떼,Vanilla Bean Latte,리저브만을 위한 바닐라 빈 시럽이 부드럽게 어우러진 카페 라떼,product_espresso,알레르기 유발요인 : 우유,245,6,9,9,0,150,27,210,30,29
30,사케라또 비안코 오버 아이스,Shakerato Bianco Over Ice,얼음과 같이 쉐이킹하여 차가워진 진한 리저브 에스프레소와 하우스 메이드 크림이 어우러진 달콤한 음료,product_espresso,알레르기 유발요인 : 우유,270,18,3,21,0,45,14,315,10,17
31,스타벅스 1호점 바닐라 빈 라떼,Starbucks 1st Store Vanilla Bean Latte,"한국 스타벅스 1호점인 이대R점을 상징하는 리저브 바닐라 빈 라떼.
시애틀 1호점을 기념하는 '파이크 플레이스 로스트'VIA와 번트 카라멜 파우더로
만든 리저브 로고는 부드러운 우유 폼에 달콤쌉쌀한 풍미를 선사.",product_espresso,알레르기 유발요인 : 우유,234,6,9,9,0,150,27,210,30,30
32,스타벅스 1호점 카페 라떼,Starbucks 1st Store Cafe Latte,"한국 스타벅스 1호점인 이대R점을 상징하는 리저브 카페 라떼.
시애틀 1호점을 기념하는 '파이크 플레이스 로스트'VIA와 번트 카라멜 파우더로
만든 리저브 로고는 부드러운 우유 폼에 달콤쌉쌀한 풍미를 선사.",product_espresso,알레르기 유발요인 : 우유,191,6,10,10,0,150,15,210,30,17
33,스타벅스 돌체 라떼,Starbucks Dolce Latte,스타벅스의 다른 커피 음료보다 더욱 깊은 커피의 맛과 향에 깔끔한 무지방 우유와 부드러운 돌체 시럽이 들어간 음료로 달콤하고 진한 커피 라떼,product_espresso,알레르기 유발요인 : 우유,255,2.6,12,4.2,0.3,190,39,150,15,42
34,아이스 라벤더 카페 브레베,Iced Lavender Cafe Breve,진한 리저브 에스프레소 샷과 은은한 라벤더향이 고급스럽게 어우러진 부드럽고 세련된 풍미의 라벤더 카페 브레베,product_espresso,알레르기 유발요인 : 우유,335,18,6,22,0,110,27,105,20,28
35,아이스 바닐라 빈 라떼,Iced Vanilla Bean Latte,리저브만을 위한 바닐라 빈 시럽이 부드럽게 어우러진 카페 라떼,product_espresso,알레르기 유발요인 : 우유,155,2.9,5,4.8,0,75,20,210,15,22
36,아이스 스타벅스 1호점 바닐라 빈 라떼,Iced Starbucks 1st Store Vanilla Bean Latte,"한국 스타벅스 1호점인 이대R점을 상징하는 리저브 바닐라 빈 라떼.
시애틀 1호점을 기념하는 '파이크 플레이스 로스트'VIA와 번트 카라멜 파우더로
만든 리저브 로고는 부드러운 밀크 콜드폼에 달콤쌉쌀한 풍미를 선사.",product_espresso,알레르기 유발요인 : 우유,159,2.9,6,4.8,0,90,21,210,15,24
37,아이스 스타벅스 1호점 카페 라떼,Iced Starbucks 1st Store Cafe Latte,"한국 스타벅스 1호점인 이대R점을 상징하는 리저브 카페 라떼.
시애틀 1호점을 기념하는 '파이크 플레이스 로스트'VIA와 번트 카라멜 파우더로
만든 리저브 로고는 부드러운 밀크 콜드폼에 달콤쌉쌀한 풍미를 선사.",product_espresso,알레르기 유발요인 : 우유,117,3.2,6,5,0,100,9,210,15,12
38,아이스 스타벅스 돌체 라떼,Iced Starbucks Dolce Latte,스타벅스의 다른 커피 음료보다 더욱 깊은 커피의 맛과 향에 깔끔한 무지방 우유와 부드러운 돌체 시럽이 들어간 음료로 달콤하고 진한 커피 라떼,product_espresso,알레르기 유발요인 : 우유,230,2.5,10,4,0.3,145,35,150,15,38
39,아이스 카페 라떼,Iced Caffe Latte,풍부하고 진한 농도의 에스프레소가 시원한 우유와 얼음을 만나 고소함과 시원함을 즐길 수 있는 대표적인 커피 라떼,product_espresso,알레르기 유발요인 : 우유,110,3.5,6,6,0,75,8,75,20,9
40,카페 라떼,Caffe Latte,풍부하고 진한 에스프레소가 신선한 스팀 밀크를 만나 부드러워진 커피 위에 우유 거품을 살짝 얹은 대표적인 커피 라떼,product_espresso,알레르기 유발요인 : 우유,180,5,10,9,0,115,13,75,30,14
41,아이스 카페 모카,Iced Caffe Mocha,진한 초콜릿 모카 시럽과 풍부한 에스프레소를 신선한 우유 그리고 얼음과 섞어 휘핑크림으로 마무리한 음료로 진한 에스프레소와 초콜릿 맛이 어우러진 커피,product_espresso,알레르기 유발요인 : 우유,250,8,7,14,0,70,21,95,45,28
42,아이스 화이트 초콜릿 모카,Iced White Chocolate Mocha,달콤하고 부드러운 화이트 초콜릿 시럽과 에스프레소를 신선한 우유 그리고 얼음과 섞어 휘핑크림으로 마무리한 음료로 달콤함과 강렬한 에스프레소가 부드럽게 어우러진 커피,product_espresso,알레르기 유발요인 : 우유,335,8,8,15,0,160,41,75,15,42
43,카페 모카,Caffe Mocha,진한 초콜릿 모카 시럽과 풍부한 에스프레소를 스팀 밀크와 섞어 휘핑크림으로 마무리한 음료로 진한 에스프레소와 초콜릿 맛이 어우러진 커피,product_espresso,알레르기 유발요인 : 우유,290,9,10,15,0,105,25,95,45,33
44,클래식 민트 모카,Classic Mint Mocha,"스타벅스의 클래식인 페퍼민트 모카를 떠올리게 하는 리저브만의 에스프레소 음료.
오트음료(식물성 대체유)의 고소함과 다크 초콜릿의 쌉쌀함이 특징인 음료.",product_espresso,,335,0.7,4,8,0,200,43,210,0,62
45,화이트 초콜릿 모카,White Chocolate Mocha,달콤하고 부드러운 화이트 초콜릿 시럽과 에스프레소를 스팀 밀크와 섞어 휘핑크림으로 마무리한 음료로 달콤함과 강렬한 에스프레소가 부드럽게 어우러진 커피,product_espresso,알레르기 유발요인 : 우유,405,11,12,19,0,230,47,75,30,49
46,바닐라 스타벅스 더블 샷,Vanilla Starbucks Double Shot,"신선하게 제조된 더블 샷 믹스에 바닐라 시럽을 넣고 에스프레소 샷, 얼음이 어우러져 핸드 쉐이킹한 음료",product_espresso,알레르기 유발요인 : 우유,125,4.5,2,6,0,30,14,150,5,16
47,블론드 바닐라 더블 샷 마키아또,Blonde Vanilla Double Shot Macchiato,블론드 에스프레소 2샷에 흑당 시럽과 바닐라 크림이 부드럽고 달콤하게 어우러진 마키아또 타입의 음료를 즐겨 보세요!,product_espresso,알레르기 유발요인 : 우유,315,12,8,16,0,130,31,170,25,34
48,사케라또 아포가토,Shakerato Affogato,"민트 잎과 쉐이킹한 리저브 에스프레소를
바닐라 아이스크림에 부어 프레쉬함과
달콤함이 조화롭게 퍼지는 리저브 만의 디저트 음료
",product_espresso,알레르기 유발요인 : 우유,290,10,4,15,0,70,30,210,20,36
49,스파클링 시트러스 에스프레소,Sparkling Citrus Espresso,"리저브 에스프레소에 상큼한 레몬과
진저에일을 더해 청량감과 시트러스 풍미를
가득 선사하는 커피 음료",product_espresso,,65,0,0,0,0,5,15,105,0,16
50,아이스 블론드 바닐라 더블 샷 마키아또,Iced Blonde Vanilla Double Shot Macchiato,블론드 에스프레소 2샷에 흑당 시럽과 바닐라 크림이 부드럽고 달콤하게 어우러진 마키아또 타입의 음료를 즐겨 보세요!,product_espresso,알레르기 유발요인 : 우유,195,6,5,8,0,65,22,170,15,25
51,에스프레소,Espresso,"스타벅스 에스프레소는 향기로운 크레마 층과 바디 층, 하트 층으로 이루어져 있으며, 입안 가득히 커피와 달콤한 카라멜 향이 느껴지는 커피 음료",product_espresso,,5,0,0,0,0,0,0,75,0,1
52,커피 스타벅스 더블 샷,Coffee Starbucks Double Shot,"신선하게 제조된 더블 샷 믹스에 클래식 시럽을 넣고 에스프레소 샷, 얼음이 어우러져 핸드 쉐이킹한 음료",product_espresso,알레르기 유발요인 : 우유,125,5,3,6,0.1,28.5,14,150,5.4,15
53,클래식 아포가토,Classic Affogato,[리저브R 매장 전용음료] 리저브 에스프레소 투 샷이 바닐라 아이스크림과 진하게 어우러진 정통 아포가토,product_espresso,알레르기 유발요인 : 우유,240,10,4,15,0,70,18,210,20,23
54,헤이즐넛 스타벅스 더블 샷,Hazelnut Starbucks Double Shot,"신선하게 제조된 더블 샷 믹스에 헤이즐넛 시럽을 넣고 에스프레소 샷, 얼음이 어우러져 핸드 쉐이킹한 음료",product_espresso,알레르기 유발요인 : 우유,125,5,3,6,0.1,28.5,14,150,5.4,15
55,에스프레소 프라푸치노,Espresso Frappuccino,에스프레소 샷의 강렬함과 약간의 단맛이 어우러진 프라푸치노,product_frappuccino,알레르기 유발요인 : 우유,145,1.1,2,1.7,0,115,29,120,5,30
56,자바 칩 프라푸치노,Java Chip Frappuccino,"커피, 모카 소스, 진한 초콜릿 칩이 입안 가득 느껴지는 스타벅스에서만 맛볼 수 있는 프라푸치노",product_frappuccino,알레르기 유발요인 : 대두 / 우유 / 밀,340,9,6,14,0,180,42,100,40,52
57,카라멜 프라푸치노,Caramel Frappuccino,카라멜과 커피가 어우러진 프라푸치노,product_frappuccino,알레르기 유발요인 : 대두 / 우유,300,7,4,11,0,190,39,85,40,46
58,화이트 초콜릿 모카 프라푸치노,White Chocolate Mocha Frappuccino,"화이트 초콜릿, 커피와 우유가 조화로운 프라푸치노",product_frappuccino,알레르기 유발요인 : 우유,265,6,4,9,0,160,43,85,10,43
59,제주 까망 크림 프라푸치노,Jeju Black Sesame Cream Frappuccino,"[제주지역 한정음료] 제주 까망 라떼의 프라푸치노 버전으로
쫄깃한 흑임자 떡과 블랙 소보로 토핑으로 컵빙수처럼 먹는 음료. 
고소한 국내산 흑임자와 쫄깃한 흑임자 떡, 
달콤한 블랙 소보로 토핑으로 제주의 돌 하르방 길을 느낄 수 있는 음료",product_frappuccino,알레르기 유발요인 : 땅콩 / 대두 / 우유 / 알류 / 밀 / 오징어,600,7,9,18,0,330,79,0,15,100
60,제주 말차 크림 프라푸치노,Jeju Malcha Cream Frappuccino,"깊고 진한 말차 본연의 맛과 향을 
시원하고 부드럽게 즐길 수 있는 프라푸치노",product_frappuccino,알레르기 유발요인 : 우유,230,7,5,10,0,150,28,60,15,30
61,제주 쑥떡 크림 프라푸치노,Jeju Mugwort Cream Frappuccino,"[제주지역 한정음료] 제주 쑥쑥 라떼의 시원한 버전으로 
쫄깃쫄깃한 흑임자 떡으로 씹는 재미를 즐길 수 있는 음료. 
고소한 국내산 흑임자와 달콤하고 고소한 쑥떡 토핑이 올라간 음료.",product_frappuccino,알레르기 유발요인 : 대두 / 우유 / 밀,460,10,8,15,0,250,57,0,15,73
62,초콜릿 크림 칩 프라푸치노,Chocolate Cream Chip Frappuccino,"모카 소스와 진한 초콜릿 칩, 초콜릿 드리즐이 올라간 달콤한 크림 프라푸치노",product_frappuccino,알레르기 유발요인 : 대두 / 우유 / 밀,300,7,6,12,0,160,40,10,15,44
63,화이트 타이거 프라푸치노,White Tiger Frappuccino,"밀크 쉐이크 같은 부드럽고 달콤한 바닐라 크림 프라푸치노에 깊은 풍미의 단맛을 가진 흑당시럽이 어우러져 용인에버랜드 백호의 줄무늬를 형상화한 부드럽고 달콤한 프라푸치노

* 용인에버랜드R 매장에서만 판매하는 음료입니다",product_frappuccino,알레르기 유발요인 : 우유,410,14,5,17,0,220,57,0,15,58
64,더블 레몬 블렌디드,Double Lemon Blended,"레몬 2개 분량의 과실 및 비타민C가 들어있어
상큼하게 기분 전환시킬 수 있는 논카페인 과일 블렌디드
취향에 따라 클래식 시럽을 무료로 추가 하실 수 있습니다.",product_blended,,75,0,0,0.1,0,65,17,0,0,49
65,스타벅스 클래식 밀크 티 블렌디드,Starbucks Classic Milk Tea Blended,"인기 음료 클래식 밀크 티를 색다르게 즐겨 보세요!
티의 맛과 풍미는 더 올라가면서
여름철 즐기기 좋은 블렌디드 타입 입니다.",product_blended,알레르기 유발요인 : 우유,240,7,3,8,0,85,36,46,10,38
66,망고 패션 티 블렌디드,Mango Passion Tea Blended,"망고 패션 프루트 주스와 패션 탱고 티가 
상큼하게 어우러진 과일 블렌디드 ",product_blended,알레르기 유발요인 : 대두,150,0,2,1.1,0,105,29,0,0,35
67,북한산 레몬 얼 그레이 블렌디드,Bukhansan Lemon Earl Grey Blended,"꼬냑 향을 가미한 상큼한 레모네이드와 은은한 얼 그레이 티가 어우러진 블렌디드 음료
",product_blended,,110,0.1,0,0.2,0,10,25,8,0,28
68,스타벅스 클래식 밀크티 블렌디드,Starbucks Classic Milk Tea Blended,"블랙티의 풍미와 향이 더욱 풍요롭게 
느껴질 수 있는 밀크티 블렌디드",product_blended,알레르기 유발요인 : 우유,315,13,3,16,0,55,37,60,10,40
69,여수 바다 유자 블렌디드,Yeosu Sea Yuja Blended,"맑고 깨끗한 여수 경도의 낮 바다 풍경을 형상화한 음료로
상큼하게 즐길 수 있는 유자 블렌디드 음료 (유자:국내산)",product_blended,,235,0,0,0,0,10,57,0,0,58
70,딸기 딜라이트 요거트 블렌디드,Strawberry Delight Yogurt Blended,"유산균이 살아있는 리얼 요거트와 풍성한 딸기 과육이 
더욱 상큼하게 어우러진 과일 요거트 블렌디드",product_blended,알레르기 유발요인 : 우유,310,4.3,10,8,0,110,43,0,20,59
71,망고 바나나 블렌디드,Mango Banana Blended,"(Grande Only) 달콤한 망고 패션 프루트 주스에 
바나나 1개가 통째로 들어간 신선한 블렌디드",product_blended,알레르기 유발요인 : 대두 / 우유,290,0.9,4,2.7,0,130,45,0,5,58
72,코튼 스카이 요거트 블렌디드,Cotton Sky Yogurt Blended,"고층 매장에서 느낄 수 있는 드넓은 전경을 형상화한 음료로,
붉게 노을지는 하늘을 표현한 솜사탕 토핑과 함께 즐길 수 있는 피나콜라다 컨셉의 음료. ",product_blended,알레르기 유발요인 : 우유,270,1.8,4,3.7,0,65,41,0,10,69
73,딸기 아사이 레모네이드 스타벅스 리프레셔,Strawberry Acai with Lemonade Starbucks Refreshers™,"딸기, 아사이베리 주스와 레모네이드가 달콤 상큼하게 조화된 맛에 가볍게 에너지 부스팅을 할 수 있는 리프레셔 음료.",product_refresher,,265,0,1,0.1,0,0,62,73,0,64
74,딸기 아사이 레모네이드 스타벅스 리프레셔,Strawberry Acai with Lemonade Starbucks Refreshers™,"딸기, 아사이베리 주스와 레모네이드가 달콤 상큼하게 조화된 맛에 가볍게 에너지 부스팅을 할 수 있는 리프레셔 음료",product_refresher,,105,0,1,0.1,0,0,24,30,0,25
75,망고 용과 레모네이드 스타벅스 리프레셔,Mango Dragonfruit with Lemonade Starbucks Refreshers™,"망고 용과와 레모네이드가 달콤 상큼하게 조화된 맛에
가볍게 에너지 부스팅을 할 수 있는 음료",product_refresher,,95,0,0,0,0,35,23,25,0,24
76,라이트 핑크 자몽 피지오,Light Pink Grapefruit Fizzio,"달콤 쌉싸름한 자몽에 청량함을 가득 담은 핑크 자몽 피지오
당, 칼로리가 더욱 라이트하게 돌아온 핑크 자몽 피지오를 가볍게 즐겨 보세요
",product_fizzio,,70,0,0,0.1,0,0,17,0,0,38
77,레드 애플 피지오,Red Apple Fizzio,달콤상큼한 사과맛으로 가볍게 즐길 수 있는 애플 피지오,product_fizzio,,110,0,0,0,0,10,26,0,0,27
78,아이스크림 레드 애플 피지오,Ice Cream Red Apple Fizzio,"리저브 전용 아이스크림과 함께 달콤 상큼한 사과맛으로
부드럽게 먹을 수 있는 애플 피지오",product_fizzio,알레르기 유발요인 : 우유,240,5,2,7,0,45,36,0,10,40
79,여수 바다 자몽 피지오,Yeosu Sea Grapefruit Fizzio,"여수 돌산대교의 밤바다 풍경을 형상화한 음료로
알록달록 색상 조명의 토핑과 함께
여수의 풍경을 바라보며 즐길 수 있는 트로피컬 맛의 음료
",product_fizzio,알레르기 유발요인 : 복숭아,250,0,1,0.8,0,105,45,0,0,60
80,유자 패션 피지오,Yuja Passion Starbucks Fizzio,"상콤달콤 고흥 유자와 스타벅스 시그니처 패션 탱고 티에
한 잔 한 잔 탄산을 넣어 제조하는 피지오 음료.
시트러스한 청량감을 가득 즐기세요!",product_fizzio,,145,0,0,0,0,5,36,0,0,36
81,제주팔삭 셔벗 피지오,Jeju Hassaku Orange Frozen Fizzio,"제주송당의 소원나무에 걸린 제주 동백꽃을 형상화한 음료
제주의 자몽이라는 별명을 가진 제주 팔삭과 제주 한라봉으로
매장에서 직접 만든 셔벗과 함께 상큼하게 즐길 수 있는 피지오 음료",product_fizzio,,165,0,0,0,0,5,38,0,0,42
82,제주팔삭 피지오,Jeju Hassaku Orange Fizzio,"제주의 자몽이라는 별명을 가진 팔삭과 제주 한라봉으로
상큼하고 가볍게 즐길 수 있는 피지오 음료",product_fizzio,,150,0,0,0,0,5,34,0,0,38
83,쿨 라임 피지오,Cool Lime Starbucks Fizzio™,그린 빈 추출액이 들어간 라임 베이스에 건조된 라임 슬라이스를 넣고 스파클링한 시원하고 청량감 있는 음료입니다. (카페인이 함유된 탄산음료입니다),product_fizzio,,105,0,0,0,0,20,25,110,0,28
84,피치 딸기 피지오,Peach Strawberry Starbucks Fizzio,"상큼한 과일과 청량한 탄산의 조화.
피치 특유의 감각적인 색상과 무드를
탄산과 함께 즐길 수 있는 피지오",product_fizzio,알레르기 유발요인 : 복숭아,145,0,0,0,0,20,26,37,0,35
85,민트 블렌드 티,Mint Blend Brewed Tea ,"스피어민트, 페퍼민트, 레몬머틀이 블렌딩된 상쾌한 허브 티",product_tea,,0,0,0,0,0,0,0,0,0,0
86,아이스 민트 블렌드 티,Iced Mint Blend Brewed Tea,"스피어민트, 페퍼민트, 레몬머틀이 블렌딩된 상쾌한 허브 티",product_tea,,0,0,0,0,0,0,0,0,0,0
87,아이스 얼 그레이 티,Iced Earl Grey Brewed Tea,꽃향 가득한 라벤더와 베르가못 향이 진한 홍차와 블렌딩된 향긋한 블랙 티,product_tea,,0,0,0,0,0,0,0,50,0,0
88,아이스 유스베리 티,Iced Youthberry™Brewed Tea,"제주산 찻잎으로 만든 황차에 사과, 망고, 파인애플, 히비스커스, 로즈힙 등이
블렌딩되어 핑크빛 컬러가 감도는 수색과 베리류의 새콤함을 느낄 수 있는 옐로우 티",product_tea,,0,0,0,0,0,0,0,20,0,0
89,아이스 유자 민트 티,Iced Yuja Mint Tea,달콤한 국내산 고흥 유자와 알싸하고 은은한 진저와 상쾌한 민트 티가 조화로운 유자 민트 티,product_tea,,145,0,0,0,0,5,37,0,0,37
90,아이스 잉글리쉬 브렉퍼스트 티,Iced English Breakfast Brewed Tea,"인도 아삼, 제주도 유기농 홍차가 블렌딩되어 진한 벌꿀향과 그윽한 몰트향이 특징인 블랙 티",product_tea,,0,0,0,0,0,0,0,40,0,0
91,아이스 제주 유기농 녹차로 만든 티,Iced Jeju Green Tea,"유기농 녹차 티백만을 100%(물 제외) 사용한 티로
맑은 수색과 고유의 풍미가 뛰어난 녹차",product_tea,,0,0,0,0,0,0,0,16,0,0
92,아이스 제주팔삭 & 자몽 허니 블랙 티,Iced Jeju Hassaku Orange & Grapefruit Honey Black Tea,"제주의 자몽이라는 별명을 가진 팔삭과 마누카꿀로
자몽과 블랙티의 맛을 더욱 고급스럽게 즐길 수 있는 음료",product_tea,,140,0,0,0,0,5,38,27,0,38
93,아이스 캐모마일 블렌드 티,Iced Chamomile Blend Brewed Tea ,"캐모마일과 레몬 그라스, 레몬밤, 히비스커스 등 블렌딩되어
은은하고 차분한 향이 기분을 좋게하는 허브 티",product_tea,,0,0,0,0,0,0,0,0,0,0
94,아이스 히비스커스 블렌드 티,Iced Hibiscus Blend Brewed Tea,"히비스커스, 사과, 파파야, 망고, 레몬그라스 등이 블렌딩된 상큼한 허브 티",product_tea,,0,0,0,0,0,0,0,0,0,0
